Feature1,Feature2,Feature3,Feature4,Feature5,Label
10.68439002033698,14.709896508937426,95.54649310634962,0.8386790082822125,468.23499660744056,1
8.809603202810191,15.783520556520111,53.63918055168949,0.3459553262655667,382.2581577150261,1
7.843134492595784,11.423804013140831,36.02283930962923,0.35826327171968697,875.8618833629931,2
6.706340820734409,11.097666829896033,29.30275258057595,0.7314004901217739,312.82781510267046,0
4.640240595787743,17.962672540191022,71.51379433919473,0.583108288712604,348.4092808325137,1
10.427164664009624,14.138906900259766,53.60118633796053,0.18499283159894492,475.1360747388646,2
10.80414320109849,12.557729447310807,91.63446609468784,0.5667629983485669,194.29810184713705,2
12.860725399937657,7.359582681099479,106.17693307642045,0.7910589193861348,460.09532637946785,0
5.506448965241633,17.645577412519373,57.30474341672842,0.7489497633549592,866.7258745382688,0
4.8949517222669865,9.636414247061506,44.37053340278631,0.22814683241330597,947.7405151600103,1
11.928124068924028,9.413976021831413,97.8517449744462,0.23723558444677156,148.02072573825342,2
7.33471860480345,14.140460218987517,38.94865978525444,0.3246873131479119,837.2431828742243,0
11.031165907911411,8.42455285787312,76.25888755308704,0.3976583772218646,585.8138111694973,0
3.514222060208962,8.416096716742956,59.81150744047169,0.22441410389294866,692.0569917183007,2
11.543803522025625,13.768473841394485,25.882732783167285,0.4996685341612087,203.0649050297921,2
12.607651067597986,10.684634446358576,36.947077058032534,0.37910519404593257,381.2655084746815,2
11.2528835674786,15.519955182876684,42.16559911874249,0.5997387407814676,125.10173446917467,1
11.467490661561838,15.510284344928504,82.55359499933824,0.15099414698390948,724.7053902725697,2
11.890936457571339,16.33012162226195,112.50437748309751,0.1898776240805833,202.00566311153895,1
11.3352883646935,12.270352056266187,73.46032195477116,0.7667264902952905,300.8446336174581,1
11.59381257895597,15.74469454057498,35.48205947940204,0.1626270760672242,692.753278616727,1
7.213284995609322,16.318460158683614,62.90579482594076,0.5943512502845211,926.2014681795617,1
8.838647516628278,14.817888022309319,70.4408809627271,0.3762972503395142,286.8806637477512,2
4.3573602971795795,16.597702878873392,87.95848940794878,0.8252445688998937,514.3502647339204,1
6.02195472891527,9.259873580056482,47.617218669805425,0.5526450891295064,276.2059474649433,0
9.056607873982971,17.413610075697136,129.44272971453273,0.7262523266628368,853.6236924830237,1
5.628412711067781,14.70687291562178,109.83963484932102,0.5974586434382511,936.280146096634,0
8.509291893496108,14.028470717052755,81.46387278642844,0.6897810373060302,267.4307393832313,0
5.118935288632697,7.7262837171716825,37.10472381699233,0.6562349989129057,358.8993701310082,0
9.646826512319961,17.35706955712973,127.12073987495607,0.20234329922952088,231.32487608659167,0
6.955612229906004,7.505253321184206,54.07777587762392,0.44305183308761054,160.98912167874693,1
7.057468153027612,13.422182921765167,106.87636506265235,0.49748291270427913,333.7684435342022,0
9.920964728599573,7.7789643919295255,36.00101048105357,0.244123972800778,563.202672556765,0
11.652677571488692,13.82515628957804,59.46050882487743,0.16806218347625868,262.3399212645629,1
8.345002401919327,8.547328966201821,118.36671033815144,0.1714872774110476,720.6829203660479,1
10.611132261813069,15.415161519515696,116.5202468663705,0.7251206632645733,740.6501118271281,2
12.631011763444107,14.38028651636677,107.37907595916981,0.516356319717087,136.62082080746444,0
12.006472809220819,8.663580639361692,65.75129433637578,0.5155076273371187,444.6276905220779,2
7.43101296233506,9.601026379666429,47.28322498340923,0.7591443395431194,625.4662769677605,1
9.295765839539126,17.713954550670394,124.85066846321885,0.6671758367919612,384.3088140639925,2
11.872299894015082,15.738846304481559,84.7016940837244,0.3765860141167267,514.6715662910896,2
9.31182281205649,13.257244831413416,84.12693284287604,0.2659711103257306,884.1404541660971,1
8.514530441407118,15.608771185619288,60.88417128112321,0.4014782184064487,827.0165530003835,2
4.575825884845126,17.501336705759442,33.19301780286544,0.16388017689309153,380.42303994895457,2
7.4759434089234595,14.170076609750861,106.61590887561576,0.4682023658023854,446.66833259696637,0
8.627878891826748,15.213235757516873,68.35640033801613,0.4136507915373002,239.2458936595165,1
5.082064918982081,10.688548797525335,126.0724294124111,0.6876474288903655,446.4078349398041,2
6.748210494551313,7.2371262608119125,30.56286121908638,0.6364009684720504,330.4843805342988,2
4.351025495462922,8.093657837845086,31.123491288292428,0.5044086548405592,421.9830191155853,1
10.67242271954051,15.796218328381768,120.76766831490856,0.8208210141699572,682.3700611815004,1
13.654837510504613,14.620777763438053,123.75921401026085,0.28651360861471115,311.5767578578643,0
9.8990306031077,8.528749020236251,85.47010087518166,0.675278091649876,270.49033530980216,0
6.44096127569053,17.00353907460594,79.47956471177996,0.6482817237033588,342.6969338023275,2
8.850755786467083,17.49955431529655,53.92022213482602,0.6170641025453272,660.4707566979389,2
12.799587957491486,12.602057259936464,65.05042400745981,0.32573096889095804,877.5222516232134,2
9.53104019375361,15.26669342196353,95.06366018527105,0.19537759881568506,495.9592936922174,2
12.681481949059473,11.755551983164995,67.00340901863281,0.44467088306813496,708.3402999952236,0
9.743354018205153,16.491260786661673,52.12169593486004,0.5993273148723676,141.9074080898056,1
13.255660856524512,15.412827203565417,103.03326536802129,0.6132440483209926,900.4987417518541,0
5.012600492367296,11.775247607747893,113.99542582563414,0.6387129821285475,338.2875609145845,2
3.3051847839432766,15.192224744691998,83.68956909252694,0.5762439133139193,129.49404770350802,0
6.655068468599876,17.383750335254923,49.56525868297092,0.3567799209728044,925.12865935179,1
3.118418920890275,12.282328637299777,45.98713344664278,0.8079588911095298,931.5510481386966,0
7.898177589979044,11.184629050546754,70.94948157527415,0.48414957206569753,848.8109801106125,1
13.24644269016537,11.431391853819864,93.61983895623086,0.8044496372016702,874.6332815413762,0
5.220580987159751,13.066585411163842,79.9650744171465,0.7639052531639058,429.2463341425904,2
8.963537697348743,9.203393779671991,60.49594222317353,0.6158715548981571,836.3226932110359,2
13.223652105476138,14.254794065228115,86.27222771775553,0.6246165401098591,749.3251070396676,1
12.263812528852746,12.577880206015116,47.813330590635466,0.26627163471568205,875.8345189376894,2
3.8661179808053756,7.477375403314225,33.26223424776507,0.5087507751628185,776.2958113340221,1
11.312132606720185,7.169058757726834,107.72863828302428,0.46215692649372353,826.550731950433,0
7.451723141867918,13.30058462848634,79.58634723312844,0.5990735923063775,114.1572499006461,0
8.903255283384066,15.818264285330146,48.31609814667161,0.35170674521451417,762.6899106132519,1
3.521119358597632,17.747702601097593,97.45223005611832,0.8427143796707347,807.3887367173123,0
10.57261844267497,8.006034220472266,97.75128597136505,0.5581746045331322,512.9848952955776,1
9.138818853136208,10.01766800778429,71.36397259557452,0.4999651563564328,532.8707060600412,0
3.4036590272568352,15.347441203050474,103.95051616864792,0.4448198063636629,765.5812463437622,1
11.324642915253238,13.134882301154331,65.87743819829578,0.44860684100897297,141.39340136256058,0
6.567524087577569,8.86803790456647,109.19083088208505,0.5111824036467991,322.1303193721983,0
3.1576004676134657,8.143326314892523,31.852056715611674,0.24564088677194543,804.8511861985926,2
13.422319104956312,7.995647005826092,111.50399316471477,0.35745031498380375,284.7804055097606,0
8.703568536180926,12.84842121379576,26.8327014150276,0.4696276409958612,444.54993231865586,2
10.513971406568011,10.995771740608788,64.98647988260714,0.6011828920149381,850.9421554568421,2
9.092081660947475,12.043751957285158,67.17230927805608,0.4655169322173788,627.9912725489065,0
3.621119923051378,9.350377672277945,38.84040483289148,0.29177439222496243,871.199643103636,2
8.692437422523948,10.770231234380077,108.68076126713484,0.30234389149375707,638.6178586711648,0
7.063800749465237,12.033623884497096,115.26338205259383,0.5807606067718312,610.727505330392,2
3.6517118195833858,9.05256180796808,108.98466676651951,0.8287002111190391,159.13254243848056,0
4.170493769490003,9.102581672301042,122.83596125261457,0.7307103561647471,590.9830078539765,0
12.480917811271993,15.026610889782582,122.9798424594654,0.6475023556770609,773.306955559358,2
4.851389190821779,11.518113128596939,25.493093363247638,0.17226909433226337,320.7702837724195,2
3.660480759645169,14.2952090153494,129.7904671142319,0.41076076376733917,604.1242620996719,1
5.391897817680079,16.474813135630786,112.78515292946093,0.18467459008231818,410.7566658429793,2
5.2579652086427675,10.53170523430419,119.29811812950229,0.5432322353800706,429.99503373818004,1
8.884869075825058,9.898767700144159,106.38231755225087,0.6619987235541993,192.88454332691848,0
5.060337159955515,7.2587788684401255,117.72676750967771,0.5127533078387322,129.14167515594613,2
8.425857253254286,15.510095323445983,113.84481172640594,0.5462480923170339,718.1752649005089,1
10.255995708548946,13.799755093053061,92.3270932526635,0.44115437754388076,213.37797950023275,2
9.55003314545749,8.940873119278546,66.89715853961826,0.7441509819669984,546.6653287125484,2
10.126677928256886,14.894808891128285,65.54489768137324,0.8269498632650505,533.3197985721902,2
5.464039651544871,14.870382458917337,104.33737849314628,0.3805964689935104,203.88825504384522,1
8.76453184875676,13.940758187197357,98.23415907856037,0.6629785486511837,431.9050704297093,2
13.231984104685328,13.218190948376002,58.7178268670018,0.7151963602126146,762.7353786954102,0
9.87094614811237,17.631425825296457,88.41643009001854,0.7467003920949159,333.3885869591742,1
5.401261859640927,12.248009045589331,57.81430649056192,0.20589564014562867,670.8096425944834,0
10.76679156443105,10.184571431005029,29.31483503130506,0.8177559784212743,435.74801425190515,2
6.401867489105382,9.808882948990416,91.82837073926339,0.5945215128792212,366.8895587775585,2
6.194537960514593,11.042584871342328,101.5508870238004,0.20353964055712498,311.90610504794796,0
8.821041240338271,14.101934842702427,83.68265721255047,0.5263849678178487,930.5133377250902,1
5.960747268480088,15.126606208512538,47.66141104499744,0.563448065047172,918.3325625997894,1
10.178312857994637,17.68350521241473,70.83022246740612,0.27569825298874123,575.7502828262601,1
8.077468717475773,17.251989784475498,30.90976264621169,0.6043011717317144,196.69085568072995,2
3.927409786980013,16.588881632245382,61.24423335708854,0.3339069018778932,209.74102169540242,2
11.056496512891618,7.828342916479224,122.02166599999788,0.4300514409519304,886.2788012740216,2
7.074371814932796,13.876023778689973,38.69101873829875,0.20534715847104684,528.1504223366798,2
9.590574712485996,11.823205120605875,25.039678243528087,0.7877753546731784,316.0087030211153,1
13.604815698110068,12.397792592834666,113.09726321596142,0.8188677997906199,585.242492274648,1
9.040818905952046,11.391724423896108,66.77419720581203,0.7827902429454305,871.0447646507732,1
11.828821887434811,16.43790860763255,82.85571161719452,0.5270833311770587,542.3470928524893,2
4.83492307624579,11.660911887834455,65.54402923433959,0.8052290703080016,353.1338511136246,2
3.2762131273323964,15.220605610845686,51.87564102915733,0.24526779502547605,535.9192421683254,1
11.52830070311222,12.974384491969653,25.692236511364417,0.3773355494833647,122.36272362594002,1
6.511348307378346,16.371535401363072,92.55178144755185,0.22427612177331577,240.0769101367055,2
11.707198789362126,13.694272146373663,71.75099139892092,0.1830145909308577,593.1238820148801,0
5.354259837831803,12.295267446052865,59.864193858611664,0.7161771782661102,162.8652178690051,2
11.815259518848002,12.303481263532838,68.47659747654421,0.24925568258769853,623.0345562071421,2
8.766023934325645,12.56793361260839,69.65765112963058,0.3706673324077966,120.20818124780516,0
10.467440974717576,9.56573358179912,38.00976847770636,0.4719752695486408,655.7562450240551,2
13.342380024253115,7.930269651590972,67.74865969464577,0.3697424550552233,113.94861365833621,2
12.074296709319617,17.762388291084562,51.44125745603884,0.588888731355334,593.4289171566247,2
6.7475080995926096,7.171039020463325,37.70361632713093,0.7691839982199251,813.1715023883754,1
11.812605918367437,7.237689160372103,76.54679215770653,0.5352188263376663,549.0676863119897,2
3.7793413504123037,11.686558317952521,31.205374042774856,0.5900242424264175,671.5157246868346,2
4.924307869244421,15.972536471124897,93.98807828486169,0.21107411335839454,341.9992558023157,1
7.7194318882897415,7.2454859813619965,66.07226651440843,0.23954264783491902,612.6717380406025,0
8.80845392735067,12.941149027970354,54.959649962666276,0.565587670651999,546.2517635667825,0
6.597291660677168,8.563963736521648,96.36720503442692,0.2676600948650727,367.7311171459442,0
8.224028053833194,9.777185826881002,105.50073274918462,0.1744790658316498,764.1712151242247,2
5.588716287843438,9.735161353732893,47.64264555469644,0.7487662669119494,948.6074455193607,0
13.869246123123622,7.039290723891849,71.50773896119672,0.7047024019101031,503.15389043443815,0
3.7375955304503914,17.795881115596146,115.53002427924761,0.20108155094531088,499.4488023807851,0
10.928322836028459,16.515985753340537,68.06465384286119,0.4286055785986732,563.2852179033305,1
8.025613554065576,14.02107283579187,46.03188890898359,0.1856386852518271,388.2756887659913,1
4.300346497756681,10.199218986876911,48.051587449263586,0.8165497815129654,216.48834421338975,2
4.475191217009764,10.904405504408876,30.33534117210405,0.29216377665967785,311.2497110355325,1
7.987923424470955,17.46378408475634,128.49432436108407,0.22714020699916632,465.65882238569344,0
3.412596509434942,10.506616354110736,107.76586956416864,0.701448228379033,798.9855121951232,1
11.54258323221274,11.28757287784499,25.09288520535704,0.15139704189205566,346.0275752137909,1
8.062391610295318,13.107929559397878,42.94006383866251,0.7164256624498813,835.9808814138124,0
13.375194655426835,8.930899923857767,65.25753323757937,0.2464858442965623,789.9678297564843,2
12.160755922651854,16.666870511479928,53.10238757309949,0.41189124087595164,350.775231462032,1
6.796240512221134,14.066931149830836,34.90677639960478,0.5208585234771523,704.4172863454031,2
13.663610223434636,12.606358107019712,84.66751797961356,0.7638090695172323,720.664171376565,1
13.855877620984417,16.519804573023222,101.82382806659577,0.37750547915220745,163.14037371774762,0
4.394055260479458,12.38348614457831,62.24716484977897,0.2635055769121083,327.097296080291,0
4.054500932448876,13.289690168259312,86.12556139004266,0.8086759706150564,255.39529592605913,2
4.1285771246763865,9.715877733445634,126.06552274500908,0.31929127895713794,836.1470922966963,0
8.01597327411671,9.158003128287067,63.68443228110902,0.19063547841428802,549.355584099353,0
5.5734651322482325,9.052821181349405,100.07169320393211,0.5189843506943808,866.5373166161231,0
12.238249964899422,15.055710586628338,113.64991443019343,0.2460860786609411,464.2563185812827,2
11.273505095845676,11.055174540971208,68.81009061246354,0.49939573027892437,707.9491907138323,0
6.371738804782884,12.308018290441058,121.49638652786892,0.5931922686260094,294.0662854217322,2
9.108595427697978,9.134326283102714,29.186629712810696,0.8230780978821528,368.99815150989053,0
11.614781024222442,8.126930999583735,122.17473484938714,0.6350380827677108,635.7263107539154,0
3.7961038086078456,17.6112119138419,91.73251788680963,0.8381252791288542,645.3571282290168,2
9.756922292447406,7.622557489980077,122.54810129057013,0.8427159078855558,389.02515369041987,1
7.844880167085699,14.793857644797498,124.30950730970156,0.659697658664277,810.6024911239489,2
4.367611296460886,11.94701533711789,98.39389826776068,0.5093649594089814,522.1573159114305,0
8.841384902516646,12.528092770173412,46.720705815515224,0.7829927931113108,461.02985786923506,2
9.904042452805204,10.59625045266782,48.23670043459276,0.19157501486221823,689.6951216470924,0
6.101027486840719,7.084674668569994,126.93093345112874,0.25679730194722117,522.6988837860517,1
5.949265056543142,11.31628371898341,79.99380333419012,0.3056925922656712,249.34894958937184,0
13.91689055271284,17.738733554876145,87.666906825584,0.35668416475619963,908.7971767334644,0
8.975684749239573,15.547504959752036,68.70860410904152,0.31010489365687594,456.0214323182716,1
10.646472653509452,14.58817603719659,113.18141370533809,0.742512488647455,754.1872400357479,1
10.880754133226285,11.198917426204494,50.981418628340585,0.33313459140635643,123.26026860774144,2
6.633810531365606,10.57239964908829,86.90658484987654,0.17157417943623263,156.92496277819342,2
11.196168246770789,7.317378671052901,41.257133341650004,0.37824719978234894,699.5559280134025,1
13.892792923123421,9.058089838150075,88.30373348403583,0.8180476412257001,763.9272755916028,2
13.863973675143344,17.663908302037775,57.749795812042734,0.5100676937097302,906.3874532804512,0
10.493080477664105,16.217780307018202,116.74097494785694,0.5755385742313807,101.62532683797468,2
8.33584507942301,7.321023211763681,115.33506315868885,0.7550845879407803,293.51472886647264,1
4.655007431990656,17.264515325040918,123.04388566280191,0.642627422497216,150.1114860668813,1
4.886422852058324,8.623281326668604,121.30548146638888,0.6089186340612708,941.5941886125415,1
11.741095136066901,12.976607806864799,79.65340132774372,0.6458349245537685,292.6110760704755,2
11.007137164311821,9.844898550042982,65.41971526090677,0.23928037953759862,521.07692355992,2
8.097934418579735,13.864739418161943,55.476493304425034,0.7401166441833458,166.02185590596707,0
11.049943594318597,13.678738613238274,46.12427242957625,0.3263098939220693,865.3476862569382,1
3.370480495173434,13.470197516333716,37.70266647718705,0.2488382438279597,370.4308296405077,1
10.138080978099776,14.627105796865859,60.1864445833677,0.503147196890957,362.4761285207302,2
6.663493018262386,11.14989150307295,80.0521150805191,0.7650377438899393,554.5373528239875,1
7.726530914341868,12.498901308191485,25.979251710874674,0.5231006643297252,122.09967834485286,2
7.957382779114358,8.72465253642394,67.21820437167713,0.3224919725386788,780.3206290284747,2
7.179967514121708,12.903407901956065,105.15920748573984,0.36584276502854696,751.0591624725606,2
5.635113778767032,15.021579516416361,65.40009305891834,0.23437921219729502,104.11169045449586,2
3.1059040549593595,14.91717048696318,80.00507548644381,0.47491147942094025,227.03798587534703,2
13.66524670118197,7.078829896317691,103.31011781910958,0.8284176453778024,111.3811567780946,0
10.193632278170021,11.58614648534719,33.77784593099039,0.6017613420956313,877.3172823016805,2
8.441449549961494,10.32515859349844,72.98709529798974,0.27765872595831653,921.0160993927831,0
9.934961406446801,13.88353733069743,100.36181519994854,0.8164960474749262,691.2891212694386,2
3.3198595448089314,17.351034750870625,80.06797892376565,0.28696013371520157,285.947045985361,0
10.442896332677188,7.961759422473699,101.58677805419495,0.6885332299170186,311.3262131753919,0
3.142459754918544,9.372692217366902,49.51391582165225,0.4732996024527074,244.08741879524075,1
11.583255143015224,17.8822645083821,63.592884838605386,0.8075814913356412,784.0254594146535,2
12.936985484742173,11.855401534002587,29.391922139263997,0.7827523721737005,462.83457311026064,1
8.236694850252785,9.003864723558568,129.67676040756453,0.4859423293666847,610.3813165405595,2
6.246052207285,14.783405292543463,100.0353177383595,0.3444411101635261,839.1816476414916,1
8.083003839412122,17.698850977659863,43.21911458768382,0.5014239989082222,546.8888959698136,2
12.994796472076745,12.627775758247985,35.933839360112366,0.46301004815162905,455.2357115271537,0
6.5092673027921535,12.216945536704843,120.02554007054492,0.7729744003117984,466.6551856116579,1
6.5914391757098,15.680143719243283,112.57526608265407,0.33442142855685997,556.3817271347191,1
10.248873771288746,16.41443063237196,105.20693470290009,0.7167010017711057,810.7701925377169,1
5.172937347730183,8.75427386043057,124.68150927192623,0.8203192305929943,258.3550510004411,0
10.682951597571947,13.983170112434639,47.662911448813446,0.17161712158811818,258.01105630299423,0
9.46348259056056,9.643014335319915,115.77941326495828,0.4452964696886027,686.7535081094322,2
5.413514618929074,8.786258589806579,52.89429321076284,0.7947111151802111,909.4879446200293,1
13.024114107039338,13.898819210726014,68.02089763347058,0.7949705537983033,841.3716186032647,2
13.770531247624088,17.305627850356792,73.67897375727443,0.18341551565806302,750.7606968792452,1
6.242889204436501,16.83789767032944,91.14639602627042,0.23536383262105257,564.2986959553249,1
9.208783145320623,12.751483235007575,36.823136234547164,0.6576071497810856,881.2259407904023,2
4.071861821988643,15.419868426117354,106.14352148212866,0.805773793030376,765.2325625156858,2
11.32678533544835,14.840766729361519,120.40811433582306,0.5565163347244594,429.32249078347604,0
4.299250450472366,9.238099900834513,77.65190725353114,0.38564617023726955,555.3502358813821,1
8.171074615493811,13.299398558866674,39.14120772539427,0.35487504122613434,775.2300567901106,1
11.645328043670379,13.875527969738336,28.989063940904185,0.5234367544197289,214.3047093485152,1
9.24328335191187,15.522851030152125,75.73536762419185,0.7194899902259698,458.597033892143,2
13.91084750875271,13.906507576067643,63.38904057945648,0.4193423680018674,315.90216798120605,1
3.235783913272849,12.75279415279617,97.12533634010312,0.7348477744175028,347.30896674804626,0
10.948622934971095,17.033979035473212,76.16237712254053,0.38058183364662035,333.40589963600655,2
7.094885565592667,14.043810437122026,88.74228607227381,0.1741957184407432,885.5749356478186,1
4.525262364119952,12.786257167636872,93.68180635571849,0.2956654866729262,681.0480129009065,1
9.260995854040493,16.96426463727089,123.73798992916008,0.5819830705716833,513.0540722396062,1
11.293678806628309,16.993234557121482,72.83219442724717,0.41310594359556796,173.51763015668874,2
10.064137463497467,13.387627465528071,91.92790130288506,0.7862816074841626,693.9518517125731,0
11.490283456823201,10.779909865698931,94.23976381829615,0.2405251677048158,609.7776703713032,0
6.023624799829005,10.256770811609357,57.60893930403145,0.8245938411571268,574.1148158315997,0
11.19639202862835,16.711320161567755,102.15248269651242,0.6444849247862472,922.079928374152,2
8.667625951888901,15.974859417893331,110.49202672507364,0.4660857764002534,343.79879941940055,0
12.858596554831085,17.75492175400708,29.62990232185837,0.32690126509806117,510.147267503052,0
12.27135923613436,17.82782782165753,25.3827177708143,0.6868112798074384,640.7153761367608,2
9.088791452736967,7.507005591450702,64.70012318598418,0.5640031070266117,838.0690322680578,1
4.736902277637272,12.878591518770158,28.490249780551768,0.5463635016058216,244.67179375764553,1
4.532693539441792,16.91423286918711,25.905329452877986,0.4561871616741189,868.5701250283992,2
4.279338494253482,10.468053703062878,84.867622931779,0.25237315299648877,674.4707668142729,1
9.478351985777378,15.33818601558586,32.89927783888603,0.29503257262187804,702.0429646723744,0
3.0131741695887087,16.059889252514523,80.61140493928883,0.5910705885750055,566.0607704329734,1
4.206190531364324,8.660693624582239,97.81350840807997,0.4829351443164923,943.4849649356191,0
5.875033985529962,8.067290511603249,57.80313418384081,0.20235246687043565,190.49241991638496,1
11.439547061899425,8.803835552162775,34.506490201889456,0.23012154116368022,115.90961450009497,2
8.635595431197384,12.054078678458717,122.59253240569802,0.6177815793894312,585.6274070672762,1
11.297511144979213,8.55073383429571,116.86506603606237,0.5187730082141161,373.7305459318995,1
7.523878873638401,11.93081343906644,100.57317372422149,0.4294443981467767,638.877383351658,2
4.612099981619109,11.929358640305074,52.84630616957804,0.6831015136884152,465.61008015148525,1
9.657336260923309,12.41383751168662,82.30337527806539,0.37129418735828945,658.9338314230635,0
12.34598972033019,8.578738042983339,109.46108897504024,0.5731320904069369,417.43966633100143,0
13.518154256340532,16.907798181786116,75.73517910858887,0.3279432022753622,543.4021453864144,0
5.5578603002429645,14.226567772143245,123.95815941214407,0.5847858320117004,185.3825390037038,2
4.24795913237703,12.840389652855976,85.08266199566586,0.7561792626102979,512.5863944654322,2
8.548608037779953,10.59435608335311,32.72984961926159,0.22553235154762963,486.4933200543772,0
6.296330368715722,8.327565304384054,103.28967225365284,0.6571778702209914,519.6613960888492,0
6.0529639425055,15.269160767094442,55.38725696124566,0.17903233663461693,553.4053296389302,2
10.632064376950499,13.965255772515828,107.18911734028366,0.4549147705527544,365.1786616217335,1
4.237198209934033,10.03132823989883,51.076201542454996,0.764340711601118,519.6531123976376,0
12.919678069111614,13.236182450163062,105.2591123526298,0.2701407265083386,408.2882820270761,2
10.074574839606353,7.986071475978555,27.25719206452246,0.6885380995509316,911.9346827006285,2
3.1904662085350317,11.743710662969576,120.94632595899978,0.2671395188029349,933.6579706503176,1
13.098183681867901,13.785165485751147,98.9469892969521,0.3950311315877196,917.4588450687983,2
5.687652563562436,7.5633615209985265,33.46564048997253,0.7561613849666482,203.39217903946,0
9.114801993382086,16.803358479292594,29.02371237412961,0.19083689709258372,339.90749944924795,1
13.893569337725774,16.3648048917235,101.02642355098149,0.4383506414795991,199.46274932132297,1
6.912034062679105,7.511495500145755,87.55124961709295,0.495996355765999,717.8040358514877,2
13.072786160135994,7.95856142330618,68.55756311008135,0.31957324890988736,394.2091958945829,0
6.922561213692312,7.660139527575387,69.67023794636638,0.2520940353697768,245.65029657259302,0
6.1135516204119895,9.642319846531331,122.59072180672719,0.4798083817149392,804.0726938400617,1
4.561474972571178,8.100628184167778,59.20880561775004,0.5182621276753258,331.2695013350791,1
12.44436019433604,17.486581431153954,125.32104769710978,0.652932968831577,653.328870441048,0
3.08987218961627,8.827575882121367,95.87485844534255,0.687847740383909,746.8300609787295,0
4.500140562715206,12.863221125521605,78.17724346723793,0.38684859165865804,428.3821477310988,0
5.384297550777546,13.565034794506463,86.4510488015559,0.2855594248128618,222.73132084894115,0
13.558188637827605,13.599612937327048,59.601534921402354,0.22252254918728276,656.2946467308205,2
9.910677061553947,16.044878262740674,60.074150901100644,0.7530054739161447,639.3989869110686,2
3.5317462574815313,11.52861312068564,39.208050551579326,0.7545070621454223,493.95275209655836,0
3.5445285683116996,11.034813932987024,68.46516784623796,0.28382855864617373,347.6193188836445,0
12.254395703183409,17.550187396741485,124.26319053039697,0.46107845161370853,366.86735857217064,1
9.627095167462743,12.556542706500643,49.42445656887663,0.650236308243888,679.379480296265,2
9.725784324837765,12.503351158010368,117.56318793980363,0.2987987335265602,726.2062434618775,2
13.949002934937408,9.604580843189407,123.2583923604013,0.20991076980789847,795.9977129221949,0
5.0895974532172135,8.483071038142109,127.98630888569494,0.2900965473288131,634.8364962320692,2
8.800156084876537,14.814383432807162,87.97549623472909,0.2501627997946932,892.3411806030582,2
7.2769330002974435,16.23182241812905,50.883504556117586,0.6272993617496243,165.14463647144004,2
10.961770302113042,16.832489065870952,129.26694917023343,0.23674425214111783,153.51371176581804,1
4.578730801491822,12.586509132535403,101.47713409010399,0.5641651416714161,167.82123654846396,0
6.413110396713501,17.674529600345494,88.8938420109967,0.2686687274104234,874.7978426765375,0
5.592501919159908,9.022254791481227,112.37108916715172,0.741221957495869,900.7041536238379,0
4.15504107855563,10.219237106432066,90.63477556291723,0.7396609952135507,282.7300243308369,1
13.914162820045355,7.026869102812633,102.95847084959514,0.21354597069195252,519.9033405568829,2
11.305438658651648,15.791750994704834,63.355683439239925,0.3279619467000461,332.29306931744316,1
8.522585387379184,13.931362302926313,54.106215182545164,0.17229807844664075,218.28576204698584,1
4.464795467687448,17.101444971787522,39.17945232557813,0.7254878053815101,534.925077935596,2
10.644404227311261,9.820848223101912,48.601484915089486,0.6884839911025912,748.1285464275687,1
6.851362368194188,13.676255433808105,65.35808364585115,0.7749762654996597,293.5622521279043,0
6.847550666197323,12.158214537574008,56.49768775340263,0.7933852561815913,803.4423995896103,2
4.815900175827494,16.323807314070677,123.8854271678037,0.5454812982915647,592.924798973598,2
13.038928431828527,17.161069738779126,85.60969833470625,0.270241174929249,264.0168596560933,2
5.054764165928447,14.266338182708068,45.267194338376115,0.2575262122389557,447.60931491922946,2
11.670233960652336,8.812161605999048,60.73632823970182,0.7166402627511422,880.5019015779887,1
10.123807326406446,10.591623100667972,38.26747020126497,0.26424764695212943,125.55530221337649,0
9.706313372408584,12.118731901713335,29.48319879876164,0.18378334101698002,442.08081553803953,1
12.159062244673157,17.5778237228987,60.86291094189551,0.6270210610818073,168.09801291427874,2
12.57128141485513,14.870711925901581,55.31199300336708,0.19495689106984593,882.9130646767012,2
9.960560189386555,15.8024002478701,125.55216300951352,0.742779967947373,205.50725057595344,1
8.858618566166964,16.750558102202923,87.67956180517058,0.3707068583221138,859.1275044454902,0
6.412984137937972,14.330777910090783,46.267598327509354,0.7383395565216788,676.9321202632159,2
4.94518969710069,17.9562632472459,108.90367482070984,0.2839690979321119,139.6589740272642,0
11.244520120760463,10.661553616536024,69.43970843852398,0.6908017394790045,540.754606989895,1
4.678635901840506,15.444654386394323,57.797776192047884,0.1518960178979781,566.9114833504458,0
5.120243506105011,13.871311032717477,102.90323324578785,0.18702593785553295,335.18109458720323,0
12.612004771572279,14.962372557141666,93.98845555185395,0.42607622875174855,755.9780798458644,1
6.486252755803797,14.46863466896885,126.8900245257558,0.3276378208886097,876.7435618815146,2
4.678558936300427,15.913962806454842,28.05897525873589,0.25880984707338817,626.3727681034218,0
3.309843205815005,14.738060666315363,42.503449181549364,0.5872093790472543,503.38254906854655,2
9.837835739574052,13.274439307693749,86.7627596229213,0.608740422997959,408.91604753319757,2
8.59527912073871,14.40463106798681,84.61981345782766,0.5906301243247454,415.7672610483213,1
4.718732751210235,13.200916557277878,103.5960700623166,0.4273355462202243,932.1610860456798,1
3.026556711411296,9.303033014480997,39.27803269804561,0.5883623843572257,545.2589779093211,2
